Country,Energy balance,Standard international energy product classification (SIEC),1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Austria,Available for final consumption,Total,227893.897,244309.138,238581.58,242053.195,235953.495,245152.794,267166.209,263916.004,269884.081,272453.84,274212.487,290319.897,292443.332,308893.746,311759.727,317992.728,322958.046,315601.973,315930.027,308455.33,322952.65,311240.037,314650.44,321294.927,309853.366,317253.321,325231.271,327814.05,324387.335,329589.398,313467.428,332200.753,311355.653,
Austria,Gross available energy,Total,294766.068,313485.83,301327.038,305054.609,303773.918,317498.15,337997.523,335556.397,341401.433,340853.604,340117.581,358762.141,360875.981,379844.89,384938.837,400096.777,403701.548,396820.246,399973.238,379731.45,405354.156,393560.22,392405.55,397002.907,383071.687,392418.001,397855.212,405013.188,395747.1,404526.282,376263.004,398140.719,379252.652,
Austria,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,Total energy supply,Total,291185.346,309504.886,297043.038,300528.665,299030.807,312220.956,332179.245,329521.453,335066.127,334734.243,333408.998,352198.169,354697.175,374050.279,378062.281,392345.509,395639.676,388256.363,391405.98,372300.261,397349.743,385195.028,384271.105,389227.676,375304.067,384115.405,388782.58,396234.717,385939.354,393193.062,372404.106,393221.114,371989.677,
Belgium,Available for final consumption,Total,360837.846,384674.143,395572.582,385879.335,415662.684,428634.627,454394.614,451387.705,462345.497,462403.478,474745.343,484739.271,464321.833,484590.51,489863.771,484070.986,468537.474,451296.923,484927.516,462727.273,499897.122,460752.462,455606.815,481035.339,462033.917,476536.97,475924.457,473044.385,478255.868,466573.091,444734.09,476521.236,431427.208,
Belgium,Gross available energy,Total,614412.772,640104.577,646297.818,632517.772,665544.156,674997.392,715998.867,726006.259,743850.668,736976.712,753377.4,746045.859,739755.891,776593.203,783608.963,778265.538,777849.225,777500.793,802687.555,740026.943,793974.132,737203.741,702247.021,728521.668,686210.072,692023.763,734401.899,743433.214,744244.514,747889.204,672421.212,748962.194,697173.844,
Belgium,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,Total energy supply,Total,555608.216,580739.882,587758.095,573169.244,608842.545,619067.42,651621.812,653803.12,665670.279,665954.462,673703.844,669328.859,647282.307,675579.481,679777.463,676045.455,667708.42,654822.209,675405.972,643728.027,689632.882,641709.963,616310.132,642118.473,608159.461,607506.707,640165.388,637895.167,616682.301,632730.454,584325.561,643278.868,587879.594,
Bulgaria,Available for final consumption,Total,203243.14,151071.041,126475.644,130429.71,130091.694,140697.347,145015.43,123025.479,117507.389,107290.811,112121.22,110008.194,106848.472,115523.785,116116.701,122274.328,127091.386,124880.649,124908.575,107330.974,107448.812,112458.814,111639.051,106682.289,110429.437,117057.694,116763.9,119438.43,120741.546,118060.286,118430.558,125874.634,119375.959,
Bulgaria,Gross available energy,Total,328661,266599.5,244441.248,262808.587,253727.855,274973.537,271694.238,244253.273,234890.091,213146.13,217482.404,227322.112,222041.701,228056.159,221932.566,234854.698,241866.759,237288.281,234435.775,206746.562,209483.933,224174.024,214674.455,199750.917,208823.812,218269.25,213659.064,221154.112,220316.083,218048.235,206995.043,225284.024,228350.872,
Bulgaria,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,Total energy supply,Total,325156.889,260364.888,237594.081,254953.449,246722.188,267897.426,266289.655,242394.023,232510.48,212218.297,215762.459,224938.917,219305.285,224521.02,218774.266,231348.876,238537.868,234563.114,230551.941,202582.951,206414.877,221325.496,212035.427,196850.083,205906.089,215205.972,210282.203,217455.237,216383.059,214396.15,204409.617,222387.11,225010.329,
Croatia,Available for final consumption,Total,82054.791,73247.634,65090.809,65214.438,65658.911,67916.112,74099.621,76332.336,76033.446,78666.684,76521.251,79006.357,79867.573,86316.235,88820.541,91201.643,91110.95,92092.625,93306.388,89591.519,89871.627,86917.036,82489.775,81496.917,77594.978,81602.745,81985.929,85229.959,83377.855,84780.227,80997.109,84910.438,80387.947,
Croatia,Gross available energy,Total,112328.55,94213.136,86091.384,88220.828,86559.447,89177.29,96661.303,98667.833,100216.899,102670.311,98725.552,102731.19,105124.865,112505.665,112590.441,114566.042,113916.289,118411.302,115599.32,111300.965,110226.335,107974.29,101517.283,99547.211,94856.51,98952.996,99820.371,103370.216,101143.684,102507.347,96798.023,101392.468,99168.044,
Croatia,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,Total energy supply,Total,110086.606,93846.802,85810.529,87512.584,85187.633,87850.174,95221.919,97477.806,98926.765,101470.084,97734.183,101615.893,104118.051,111546.682,111500.074,113273.912,112658.253,117064.824,114119.109,110176.102,108999.293,106491.856,100189.586,98097.402,93394.838,97551.39,98327.035,101576.631,98757.939,99896.039,95933.288,99972.6,96786.129,
Cyprus,Available for final consumption,Total,11240.007,11308.707,12658.798,13724.125,16163.811,14004.022,15912.968,14987.18,15881.432,15488.785,17039.613,17251.017,17344.711,17987.248,17321.833,17353.556,18343.114,19396.401,20854.343,20146.468,19701.175,18915.584,17674.882,16119.546,16403.442,16721.808,17598.313,18494.429,19006.746,19342.205,18239.934,18872.071,19416.72,
Cyprus,Gross available energy,Total,19489.769,20306.317,22314.528,23056.264,26088.707,23740.786,26103.33,25646.047,27337.681,28151.328,30405.957,30689.734,30277.445,32611.289,29861.443,32975.121,34202.052,35336.038,36906.51,35630.07,34252.061,33845.43,31817.507,28382.14,28808.87,29561.858,31986.181,32875.743,33755.336,33767.34,29756.135,30959.473,33252.098,
Cyprus,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Total energy supply,Total,15930.528,16233.388,18305.208,19655.261,22480.971,19770.574,22013.803,21514.293,23040.923,23144.627,24909.711,24643.335,24994.191,27225.768,25611.004,26073.864,27117.499,28646.569,30477.68,29859.318,28799.402,27956.992,26312.161,22747.838,23298.87,23894.342,25453.065,26281.993,26846.722,26924.96,25443.923,26188.004,26822.602,
Czechia,Available for final consumption,Total,403410.859,358673.792,342435.192,325855.657,306177.923,311424.389,316895.155,332084.076,316981.005,295592.559,307227.958,313295.508,311865.322,319941.201,328912.652,327887.085,332086.39,328125.837,325351.618,304007.769,322684.434,300625.711,299799.468,307913.18,293503.057,301298.394,301001.258,318030.375,315909.706,315766.194,303688.194,328546.594,316138.967,
Czechia,Gross available energy,Total,581436.791,527527.751,513578.304,496950.195,479867.625,487043.229,500623.586,504887.9,488958.743,456523.388,480199.382,492686.087,499365.64,521492.703,534811.516,529571.316,541564.516,540408.057,530450.743,498249.089,528761.136,507264.324,502898.194,505268.726,488597.742,489058.064,484495.018,505464.574,507513.287,499319.875,468910.538,496915.425,486693.075,
Czechia,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czechia,Total energy supply,Total,578848.917,525703.823,511488.825,495247.504,477778.782,484822.273,499018.53,503414.39,487584.909,454934.332,478323.66,490807.642,497427.751,519150.592,531458.849,525909.539,537655.489,536390.78,526313.187,494291.95,525116.719,503655.991,499482.305,501973.115,485193.881,485630.148,480814.518,501339.046,502750.287,494448.625,467587.482,495135.314,483613.964,
Denmark,Available for final consumption,Total,153739.818,161554.612,159694.739,165155.733,165861.733,168448.887,175386.469,172045.429,174110.661,169110.3,166572.176,171335.884,168119.252,170719.368,172850.924,170663.286,174123.094,175076.292,169785.477,163947.813,174119.578,166360.69,163765.031,162203.258,154839.427,159561.963,164404.246,167389.929,167691.535,166072.455,157718.174,162921.201,153332.503,
Denmark,Gross available energy,Total,220165.901,240584.324,231698.941,242840.301,253176.501,252140.296,281212.573,261340.532,258340.85,248092.33,241802.446,246163.466,240392.024,253838.642,245355.142,239496.933,258729.84,254008.219,245856.877,232014.381,244461.065,228452.025,217250.496,219789.191,210234.418,209698.158,214167.26,214009.462,215047.437,210547.18,192862.276,202595.511,196665.034,
Denmark,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,Total energy supply,Total,202131.04,224198.601,214582.079,220772.079,228531.529,226467.518,256072.379,237468.366,233740.197,224002.275,217618.89,224366.716,222010.996,234638.351,226966.197,220469.142,236830.285,231325.538,224898.516,217019.159,227032.842,210673.803,201485.385,202806.83,191185.89,190524.243,195362.37,196440.092,196243.15,189779.521,182520.203,192093.213,181942.398,
Estonia,Available for final consumption,Total,77899.308,75367.925,41448.981,35641.117,39724.616,35238.294,36699.247,35712.128,33696.056,31978.7,29315.594,32826.385,29737.135,30536.011,35365.289,36959.54,38121.822,43093.394,37467.995,28041.34,36487.791,34321.27,31100.78,35005.681,32731.724,28514.117,38859.685,35514.82,34461.784,34483.871,34376.098,34302.096,33270.94,
Estonia,Gross available energy,Total,127064.447,118294.266,75232.59,64391.493,71412.514,66494.752,69356.787,67178.416,62075.416,58859.827,55971.511,58988.065,55248.774,59228.136,64468.647,65289.588,65801.169,76960.776,67937.723,54131.751,71408.179,69233.191,66052.792,73206.033,68620.203,59729.001,73185.618,72505.875,70059.323,59315.875,55709.41,57097.799,60049.285,
Estonia,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,Total energy supply,Total,124593.641,115454.489,73679.923,62449.188,69776.487,65270.308,68126.759,65780.36,60683.582,57336.132,54522.316,57633.278,53682.732,57698.404,62373.177,63321.832,62771.985,73460.945,64292.513,51157.981,68509.482,66582.217,60807.04,67911.284,64416.962,55833.34,69528.939,68073.46,65688.907,56384.491,52016.952,53083.337,55781.605,
Finland,Available for final consumption,Total,251717.736,255801.456,243179.424,252195.074,265786.668,247584.136,263945.661,278094.731,288502.792,285103.35,275986.356,275255.954,292696.104,298258.335,306750.822,293825.655,307278.404,306765.706,299234.703,279227.961,305950.41,296198.314,292499.705,280292.97,292702.779,279788.358,292399.99,301974.602,306538.784,299077.519,287306.702,298891.841,282427.85,
Finland,Gross available energy,Total,339735.102,343854.43,325498.616,340636.443,362041.856,343582.317,369760.713,384216.663,389009.548,388815.095,388920.945,397631.846,418921.456,441155.468,444877.227,411165.564,447844.94,440514.816,423041.926,393847.936,430346.994,414438.093,398850.912,392533.267,400586.751,383309.074,397165.683,402506.696,409795.639,401762.329,377197.839,395307.223,381828.831,
Finland,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,Total energy supply,Total,329230.047,333902.43,314346.366,331366.082,353955.717,336233.373,361663.935,375598.941,378988.436,378110.289,377006.25,386752.013,407266.012,429417.607,433966.255,400333.287,435860.509,428869.351,411557.697,384981.381,421591.373,404676.742,390249.208,383618.885,392172.889,372421.892,386363.874,390469.907,396946.58,388090.678,370310.025,388820.83,371724.039,
France,Available for final consumption,Total,1693921.969,1781787.258,1742430.9,1755366.574,1666744.312,1722551.907,1833567.619,1763862.959,1826122.221,1820691.558,1820691.238,1934831.638,1902411.052,1929517.655,1958589.556,1941495.724,1912165.352,1880566.529,1901159.147,1829422.832,1878347.527,1836092.231,1880171.951,1907019.993,1790399.415,1831125.644,1843701.078,1839543.621,1809514.498,1810217.187,1643049.929,1769429.956,1665606.927,
France,Gross available energy,Total,2660993.307,2809333.433,2764766.369,2808638.376,2702989.269,2815191.741,2974887.818,2888870.081,2976983.589,2978075.062,3009059.572,3102886.616,3109727.278,3186016.988,3240469.195,3253091.17,3207564.03,3179446.29,3193216.615,3069521.569,3163377.435,3108136.801,3108835.001,3122057.568,2999794.558,3048438.22,2995243.561,2996709.175,2985525.175,2948953.758,2612382.966,2826608.137,2574850.537,
France,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,Total energy supply,Total,2594857.946,2745206.878,2696312.119,2740416.071,2635258.491,2744389.436,2899705.401,2810003.109,2892095.172,2887915.423,2915619.35,3015100.255,3022588.473,3098789.035,3145499.726,3160154.582,3110638.776,3079331.074,3096673.406,2979186.855,3072647.91,3013391.893,3017070.962,3033344.965,2914289.334,2961621.765,2910552.285,2909940.413,2893875.177,2856720.456,2570247.236,2780244.622,2503954.663,
Germany,Available for final consumption,Total,2803799.273,2744605.734,2696914.236,2696074.518,2667522.786,2728531.758,2837468.554,2811360.167,2807304.592,2731555.274,2730622.251,2813045.701,2743614.72,2727900.122,2754545.73,2743994.511,2833280.475,2641652.654,2716930.295,2565101.135,2711321.283,2582824.691,2587123.157,2679013.243,2546585.753,2568237.824,2599131.514,2659463.491,2605829.461,2622110.674,2494535.308,2548887.369,2450981.17,
Germany,Gross available energy,Total,4166414.205,4075147.47,3997553.822,3966642.764,3950071.069,3992344.255,4124442.124,4094246.806,4069303.874,3983431.297,4008078.213,4123108.796,4033975.549,4046185.299,4075797.439,4058468.566,4182422.764,3983606.682,4032299.385,3770990.994,3966105.309,3762111.281,3793093.339,3873576.023,3708356.542,3727594.069,3754695.964,3771383.703,3681588.142,3599635.44,3328611.334,3462842.599,3300473.183,
Germany,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,Total energy supply,Total,4084284.511,4000335.443,3923141.489,3884014.542,3863901.291,3905953.338,4036788.763,4002477.918,3976365.902,3885801.019,3905498.824,4023509.38,3932632.187,3942541.655,3964778.929,3942932.391,4061282.8,3853153.777,3901565.812,3645680.109,3841430.292,3641444.951,3668575.324,3749984.395,3588473.06,3606259.048,3621710.372,3633968.642,3547577.205,3470406.222,3260248.302,3376502.423,3179301.789,
Greece,Available for final consumption,Total,166662.219,172399.634,175876.714,172922.326,181115.818,181873.522,191953.515,197562.244,208474.235,206998.445,214696.5,222894.151,227650.619,236198.795,238698.98,242187.283,244101.997,235434.109,243954.549,236992.43,222879.397,212484.545,207013.503,175500.818,182521.395,192431.868,196213.766,193943.502,183722.031,190776.78,169166.575,174335.289,181500.815,
Greece,Gross available energy,Total,287769.881,286447.392,297038.765,299773.556,310436.301,314841.092,317645.868,328568.638,348143.048,346311.947,366349.64,375306.314,376594.112,386659.336,393063.127,394587.332,398738.741,399878.691,401338.074,383066.286,361187.335,352267.936,343210.351,304582.992,300741.774,300884.557,295101.301,308529.528,302648.506,303222.562,256736.422,271227.101,276608.403,
Greece,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Total energy supply,Total,248671.02,250982.225,257142.682,254165.0,260943.662,263097.536,271349.785,282504.832,297537.798,298930.947,314730.724,325617.786,331014.085,339980.864,345728.627,351943.693,351598.13,350972.247,353609.102,342933.286,321738.335,311658.603,309403.296,272084.492,270010.829,270568.168,264882.579,272234.72,264566.401,260785.604,233682.936,242067.601,240432.93,
Hungary,Available for final consumption,Total,238900.251,225863.212,196270.198,205487.528,200024.05,204414.985,212662.953,206961.713,204176.367,200248.025,200293.431,207057.567,210736.554,218776.097,217235.195,236456.237,233405.85,222212.146,219782.763,214289.668,219352.067,216321.035,206837.23,204134.987,200934.64,215586.194,219798.587,230165.965,230953.225,231920.848,228910.919,246268.7,229376.746,
Hungary,Gross available energy,Total,339009.107,323442.445,293013.431,300654.677,291933.641,302888.457,311171.359,305228.219,301201.971,299147.242,293431.334,300278.251,300123.656,306425.653,307448.698,331574.54,327975.729,320950.598,315993.5,300523.313,309269.833,303108.309,288087.031,278188.696,277064.216,293113.728,296793.56,310014.508,310574.091,310584.805,304002.6,318377.099,299813.369,
Hungary,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,Total energy supply,Total,337049.107,321898.945,291384.181,299160.177,289679.641,300720.207,308868.359,303035.469,298874.305,296648.076,290638.112,297656.64,297649.045,304000.042,304824.531,328544.04,324895.729,318127.264,312855.167,297839.98,306598.166,300401.753,286150.364,276298.696,275078.716,291081.783,294557.427,307415.188,307361.043,307335.655,302823.279,316945.066,296804.897,
Ireland,Available for final consumption,Total,88276.055,88844.463,87100.323,87482.183,91967.819,89032.001,97758.528,105290.025,110974.837,113973.755,120563.614,124326.045,128117.656,122194.748,127670.421,129711.817,133535.697,136866.411,137620.903,135634.402,131254.941,122172.349,123400.731,116865.548,117701.97,125250.269,131480.522,130140.094,132287.157,134461.834,129377.453,132003.817,130399.074,
