Country,Energy balance,Standard international energy product classification (SIEC),1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Ireland,Gross available energy,Total,119669.817,121500.065,120604.865,123723.972,128580.728,127247.797,137898.659,147777.823,156143.691,162194.001,168932.53,178070.834,180765.916,173326.275,177264.551,181141.328,182384.963,188719.551,186418.24,177861.221,176847.655,162693.754,164618.474,156443.127,157460.365,166628.259,175786.58,174372.907,175370.105,175905.868,162004.304,167998.331,171898.114,
Ireland,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Total energy supply,Total,115305.707,117110.207,116793.512,117989.863,123590.569,121397.815,131939.802,141077.245,149200.229,154163.368,160191.546,167812.474,170206.774,162632.981,167280.753,170431.848,171199.664,175845.097,174753.474,170115.581,166622.272,153372.07,156374.504,147285.831,147276.879,155019.055,163856.968,160743.159,160592.185,161337.777,155618.832,160882.373,158760.479,
Italy,Available for final consumption,Total,1338551.435,1364332.109,1353994.321,1360345.925,1343479.451,1405056.773,1419885.0,1432712.744,1467377.326,1493659.417,1497537.71,1529581.301,1525789.567,1594128.874,1572099.417,1623449.557,1591410.939,1588111.753,1591956.276,1521456.922,1531993.162,1460865.777,1417348.911,1403735.5,1325330.255,1368023.911,1357851.557,1409251.327,1393602.948,1380047.027,1270900.368,1399696.615,1302765.785,
Italy,Gross available energy,Total,1753713.421,1796774.332,1784854.681,1776198.781,1754258.146,1902812.353,1897810.183,1926399.519,1983722.229,2007037.469,2049035.477,2054314.759,2070479.26,2172523.797,2188282.968,2229314.348,2213024.951,2209832.303,2181197.45,2034360.94,2091297.19,2019995.65,1941141.491,1867433.47,1764952.954,1833231.634,1819982.563,1881911.58,1857437.632,1838545.276,1675125.761,1821045.948,1750674.256,
Italy,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Total energy supply,Total,1705157.754,1747187.443,1736320.736,1727240.448,1705545.591,1851871.631,1850903.905,1877520.797,1930067.729,1959779.247,1997014.755,2003891.092,2018243.982,2114541.742,2129387.69,2168391.959,2148580.506,2142195.247,2113591.95,1972156.662,2019864.913,1953167.983,1876388.38,1807187.47,1706933.676,1774310.745,1755918.175,1815367.24,1781189.921,1761528.104,1629368.643,1772778.34,1688913.098,
Latvia,Available for final consumption,Total,74673.828,71752.053,60004.872,52058.144,47981.032,45697.16,44337.709,43573.861,42319.591,38429.353,37861.747,41397.719,41441.874,44307.887,45577.38,47094.01,49393.558,51031.407,48559.254,46649.927,47162.149,44510.021,46446.816,44640.305,45106.425,44029.513,44008.465,45933.707,47764.149,46145.91,45061.621,47297.117,45095.371,
Latvia,Gross available energy,Total,97990.125,89010.031,73552.15,64301.247,59262.354,55649.004,54571.576,52897.739,51050.224,46888.083,45037.555,50452.466,50257.41,53070.713,54531.315,56395.187,57706.678,58893.864,56980.96,55627.711,56763.809,53403.728,55571.386,54732.809,54477.348,53895.428,54738.796,55955.391,56190.896,57455.121,53129.485,55681.727,52105.426,
Latvia,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,Total energy supply,Total,91651.564,86224.056,71156.442,61523.922,55722.715,53609.854,53059.526,51691.239,50526.232,46422.055,44631.133,47866.244,47543.008,50421.502,51615.865,52686.445,54648.819,55885.394,53460.741,51260.911,52472.156,49537.481,51393.614,50510.7,50507.273,49684.175,49649.31,51301.84,53963.154,52227.836,50045.409,52360.6,49592.164,
Lithuania,Available for final consumption,Total,121006.692,128349.289,77894.428,59163.981,59321.147,59112.642,59290.544,59020.758,58751.508,54093.669,49449.572,53750.622,55534.918,57166.614,59023.933,62160.388,65624.304,74041.896,71882.333,61392.629,63029.617,68387.061,69757.451,65840.611,67545.075,68564.903,70335.031,74828.673,76712.606,77292.701,74777.993,77689.387,69959.852,
Lithuania,Gross available energy,Total,190581.969,202703.2,133412.439,109405.081,97855.692,104577.239,112402.742,105841.069,110775.583,94936.292,86540.651,98829.65,105740.771,110227.756,111737.625,106117.025,104775.264,113061.994,113029.809,104302.588,83977.26,87067.45,87676.33,82609.336,82237.008,84435.041,87437.613,91510.79,93438.302,93000.989,90883.532,94626.803,84742.333,
Lithuania,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,Total energy supply,Total,187937.461,199047.981,129336.436,107141.106,95667.739,102499.483,110519.789,104776.764,109858.872,93786.686,85203.618,97317.994,104153.921,108596.656,110035.014,103930.508,102574.608,110925.411,111107.171,102422.988,81795.435,84788.822,85546.88,80787.924,81209.234,82605.14,84435.38,88247.624,89632.567,89304.992,88137.737,91716.808,81765.656,
Luxembourg,Available for final consumption,Total,32200.228,34725.303,35124.945,35953.322,35264.61,32497.695,33451.916,33677.874,33688.777,35202.757,37736.385,39341.055,39309.926,42036.376,46625.919,47634.285,46900.383,45728.319,46152.826,42879.671,45677.421,45658.335,44635.405,44060.64,42237.734,41481.214,41501.008,42349.698,43921.017,44554.606,38358.381,40359.379,35494.203,
Luxembourg,Gross available energy,Total,40831.989,43558.071,43642.569,44222.777,43128.251,38674.089,39389.11,38902.13,38025.392,40069.754,42524.55,44853.867,46761.881,49281.319,54730.474,55847.359,54944.757,53899.249,53946.459,50806.677,54010.416,53145.138,51877.949,50475.114,49102.037,48592.903,48735.613,50362.424,52390.114,52865.95,46149.14,49099.297,44404.878,
Luxembourg,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,Total energy supply,Total,39299.366,41965.58,42097.973,42690.155,41188.526,36470.945,36994.388,35980.569,34732.649,36202.277,38793.154,40818.029,42389.214,44726.102,49773.937,50811.222,50231.716,48833.214,48846.934,45919.923,48996.49,48454.308,47549.991,46127.532,44380.567,43270.405,42829.486,43684.37,45249.328,45880.605,39791.584,41846.449,36876.386,
Malta,Available for final consumption,Total,3124.167,3647.028,3798.056,4080.25,4025.25,3938.889,3606.75,4771.694,3631.5,4207.472,3713.861,3594.972,3200.556,3683.694,4075.75,4604.778,4528.722,4610.944,4915.722,4327.0,4828.774,4643.654,4883.816,4980.712,5171.092,5358.67,5361.369,5845.653,6122.165,6527.526,5888.366,6293.879,7021.161,
Malta,Gross available energy,Total,9283.611,9265.917,9289.028,11216.444,10314.111,9717.222,9230.278,11641.806,9339.917,10084.639,17061.861,18774.472,18322.528,21295.833,22361.556,18539.833,19650.167,20943.833,21964.389,23575.556,27769.941,26409.966,25194.364,24060.098,24604.973,26685.359,28731.27,34416.836,35515.849,36793.068,34272.196,31851.396,35382.311,
Malta,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,Total energy supply,Total,8075,7822.583,7745.722,9897.583,8995.25,8315.778,8197.361,9206.306,8111.0,8845.528,7935.583,9240.25,8614.833,9699.694,9740.417,9854.278,9858.5,10062.444,10231.056,9350.833,9730.497,9673.3,10251.587,9036.209,9074.306,7464.247,6912.103,7972.458,8022.919,8564.991,8163.073,8399.326,9205.346,
Netherlands,Available for final consumption,Total,606406.185,629866.223,621420.561,634560.149,637800.117,657736.878,696967.567,672564.126,674447.992,674024.017,680786.887,691982.41,700711.975,727754.605,730978.901,718676.904,721271.069,709341.083,705387.329,692381.1,750462.067,692821.484,698632.099,690169.537,633755.21,641380.443,661504.695,677482.077,673273.186,654320.072,642382.431,656252.763,575087.262,
Netherlands,Gross available energy,Total,929171.643,964521.477,959489.296,973503.051,980612.735,1009180.726,1058754.423,1043589.447,1051878.283,1045973.529,1063318.383,1099980.01,1108897.145,1131675.263,1156600.432,1155096.746,1159592.819,1160896.667,1146127.369,1106981.134,1163158.222,1110407.908,1098287.956,1072739.465,1022667.979,1028372.504,1047305.172,1059565.134,1037354.615,1019228.071,974383.2,996660.635,916642.403,
Netherlands,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Total energy supply,Total,781977.365,811618.671,803353.296,821621.106,826552.679,851336.587,893622.34,869250.002,875586.422,862557.834,871863.3,895247.676,903949.895,937526.457,945799.876,931040.801,922895.541,919087.167,911579.341,896106.107,962310.166,895620.963,897777.872,879448.807,830138.867,845210.545,863898.618,877328.022,859643.224,840137.796,810449.423,835449.551,745081.913,
Poland,Available for final consumption,Total,762655.965,752852.227,729362.97,777806.006,710361.652,758132.826,791521.759,793900.09,732670.532,717464.959,664402.558,681496.551,680841.42,697165.982,700530.018,717574.67,758395.14,754600.458,775618.799,752601.303,818517.023,809042.642,762642.617,782554.551,751235.357,757918.639,819317.101,869666.184,928274.591,904079.11,896793.644,936269.214,890510.331,
Poland,Gross available energy,Total,1206499.006,1179795.281,1152386.348,1178845.873,1123754.803,1162202.018,1210334.902,1194355.487,1114414.546,1086859.937,1040918.146,1048121.548,1036137.118,1063275.597,1066888.151,1080488.096,1137815.532,1132880.36,1146246.82,1099076.005,1184156.645,1184347.309,1139007.069,1147160.079,1104500.682,1117192.044,1171898.38,1226878.928,1282168.259,1236825.185,1200927.253,1278749.195,1220357.049,
Poland,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,Total energy supply,Total,1199252.812,1175268.392,1146653.654,1174338.484,1119230.164,1157367.518,1204646.958,1188507.876,1107905.129,1079524.909,1034338.729,1041887.576,1029848.229,1056558.958,1060596.929,1072913.679,1129291.06,1124701.804,1136689.014,1090581.227,1175739.089,1176570.614,1131065.457,1139408.19,1095991.098,1107400.933,1161825.602,1213879.094,1267323.825,1221101.488,1192102.55,1268130.751,1205798.617,
Portugal,Available for final consumption,Total,163110.744,157576.502,165069.459,164694.324,171791.715,178350.766,186265.034,196420.166,212618.915,218981.684,227243.042,230747.288,238053.489,236729.235,243571.244,243549.049,234629.852,239029.569,228165.477,221938.436,220743.432,211184.274,191345.054,189472.983,195292.441,195979.603,194534.505,197789.289,196942.849,204501.243,190666.039,197029.002,199640.509,
Portugal,Gross available energy,Total,207647.16,210442.706,223173.364,219009.69,223625.897,246702.856,244747.37,257440.402,276703.428,299655.511,302903.625,302718.131,315069.522,308066.034,318746.257,325819.297,311117.344,310424.096,303737.693,298351.013,288910.327,282943.003,267095.609,267957.695,271218.258,281797.221,282423.862,295633.286,288925.243,289097.433,256868.162,258224.738,270851.994,
Portugal,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Total energy supply,Total,194979.082,197404.217,209905.283,207065.382,211868.753,234738.637,232676.284,245198.93,265461.681,285290.861,287334.919,289654.903,302149.405,293459.636,302657.937,310333.45,294477.022,294876.04,287449.36,283306.013,273366.716,265800.225,249338.942,249617.139,252941.314,262167.776,260184.973,271706.571,263661.567,261063.806,242799.544,242812.68,246520.359,
Romania,Available for final consumption,Total,511414.631,414261.583,334942.913,326257.851,303548.776,336063.115,349410.528,330145.588,315845.913,279998.247,280514.731,286252.185,285279.314,293228.511,293956.998,301889.36,307826.967,305677.65,302936.446,280047.286,288381.28,290863.019,279331.972,264023.258,262312.204,265282.358,268827.005,283497.402,289571.932,291570.393,291767.687,311027.455,287875.642,
Romania,Gross available energy,Total,734820.275,603427.208,538595.878,534533.621,502959.919,544154.848,557665.134,523565.024,479581.283,423235.529,427483.783,430224.07,445649.442,464352.37,457588.285,449921.541,466339.695,463337.028,461587.113,404810.154,407299.56,415895.954,407035.537,371106.544,368268.925,371201.087,370140.671,390331.798,390887.076,386574.228,375241.363,399218.107,368350.011,
Romania,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,Total energy supply,Total,732039.525,601454.958,535631.378,531532.371,500999.919,541962.098,556636.134,522095.024,477949.561,421679.779,425977.033,428876.57,444497.942,462955.87,455959.035,448458.201,464537.619,461491.92,459213.672,402898.196,405182.16,414098.759,405322.037,368699.703,364933.773,367899.594,366396.052,386100.302,389079.068,384401.52,374189.834,397866.363,367085.012,
Slovakia,Available for final consumption,Total,176356.598,152060.169,144443.671,133147.525,128841.108,129890.038,137122.459,138873.553,138168.046,134445.097,135845.404,135404.818,135736.068,128887.946,128844.595,135913.229,132684.125,134152.78,137723.809,126386.032,141735.458,135843.175,127326.713,130300.195,117524.211,123400.574,126601.648,135750.365,135808.275,131079.285,125809.609,137320.638,128661.975,
Slovakia,Gross available energy,Total,247508.953,222051.291,210075.173,206119.871,202639.552,206805.299,210267.006,210473.128,204057.21,205055.928,206215.312,215141.281,216825.796,215678.314,212360.349,217468.644,215627.949,206504.363,212393.463,194106.947,214320.042,207770.665,201217.944,202970.16,187601.505,195971.046,197754.384,207983.163,203921.389,197922.388,191274.169,206930.882,193367.417,
Slovakia,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,Total energy supply,Total,247508.953,222051.291,210075.173,206119.871,202247.552,206327.549,209801.506,210044.378,203701.96,204810.928,205896.812,214780.398,216284.671,215284.101,212047.584,217011.525,215160.058,205927.016,211659.751,193577.725,213838.92,207265.498,200784.944,202489.049,187192.56,195465.879,197177.051,207514.08,203368.111,197393.166,190937.391,206666.271,192970.5,
Slovenia,Available for final consumption,Total,43303.495,43637.867,39747.371,42577.029,45142.577,48910.222,52835.731,54301.666,52675.896,54977.485,55704.941,58817.683,56872.361,59429.377,61249.402,63301.103,63242.586,63464.817,67213.722,59260.242,61355.919,60121.715,58603.352,57342.325,55179.53,56423.515,58630.86,59515.089,59826.219,58847.159,53536.076,57360.17,56657.315,
Slovenia,Gross available energy,Total,66684.688,64809.065,60140.771,63147.79,65716.958,70849.543,73823.692,76740.065,75302.234,75160.675,76307.18,81113.22,81271.304,82579.418,84866.403,88204.984,87718.675,89019.084,94015.144,82522.577,84576.727,84569.957,81539.614,79569.15,76883.408,76403.475,79574.23,82240.613,82373.749,80643.31,75097.138,77167.5,74180.747,
Slovenia,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,Total energy supply,Total,66366.188,64711.065,60006.021,62951.79,65508.708,70616.793,73615.442,76519.565,75081.734,74915.675,76013.18,80794.72,80928.304,82273.168,84633.653,87688.595,87088.009,88083.678,92838.644,81818.517,84032.933,83914.906,80679.305,78559.162,75919.315,75360.041,77906.612,80140.73,79338.796,78108.581,73638.772,76045.05,73922.47,
Spain,Available for final consumption,Total,708298.697,744858.259,741255.103,737916.201,780268.291,811746.056,802378.004,862595.824,916658.521,939719.709,993193.837,1044464.008,1053471.788,1108945.325,1157337.96,1183971.133,1155306.361,1184568.282,1143793.1,1061694.873,1063548.968,1035993.347,989013.488,937803.904,900252.49,927062.424,955416.436,1001774.84,1023062.245,1011576.985,913475.521,984060.051,964700.906,
Spain,Gross available energy,Total,1071298.422,1113780.841,1136001.673,1088102.246,1144325.983,1231284.143,1232764.961,1320832.739,1386922.261,1448880.246,1512335.56,1558557.072,1602233.892,1656730.398,1730668.808,1772256.065,1778387.885,1806626.147,1749716.537,1616254.706,1611184.007,1606227.516,1598772.302,1488239.78,1466307.974,1516567.117,1528592.105,1594933.328,1596356.488,1558601.938,1374290.841,1457943.596,1491304.889,
Spain,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,Total energy supply,Total,1015360.894,1052764.175,1071374.173,1028390.885,1085533.927,1170078.726,1153081.211,1226347.239,1287612.65,1350263.079,1410035.921,1447330.684,1490665.864,1542133.676,1609909.502,1643219.26,1643706.024,1667682.703,1606871.093,1476906.428,1476962.618,1462701.516,1458158.052,1361392.835,1331899.641,1383439.451,1392295.216,1463948.939,1459409.238,1418158.938,1281791.788,1351289.341,1348258.034,
Sweden,Available for final consumption,Total,365896.733,373628.184,400322.283,395160.864,397013.94,412102.349,410606.479,410324.297,411523.911,409322.845,405977.881,400569.787,410525.4,390495.231,391035.465,387980.484,380718.185,380051.998,381601.934,365520.527,408791.115,415708.703,405456.531,397137.426,388150.825,370844.656,394558.389,405229.042,409148.567,391285.846,380658.944,398562.101,377230.805,
Sweden,Gross available energy,Total,558675.081,577352.751,550530.624,552127.602,591576.757,598555.169,612537.62,600496.201,612892.61,602051.737,570628.427,605111.612,615500.892,607322.088,634648.893,620405.328,607050.799,603921.603,600578.498,545871.554,609613.727,611271.84,609386.257,598951.237,593601.003,568153.395,594263.768,612323.604,614617.338,602028.649,550581.824,578219.012,557271.12,
Sweden,Primary energy consumption (Europe 2020-2030),Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,Total energy supply,Total,546611.386,563840.057,535472.04,534909.824,572297.174,579313.697,592521.704,577901.923,587135.388,576309.126,546549.233,580515.112,595231.753,582483.838,605157.309,590387.328,575010.493,572113.881,567627.97,512799.332,578629.588,582440.979,581329.868,570891.237,565000.864,538091.839,561166.213,574217.305,582610.638,567627.188,516596.786,544252.326,525683.696,
