Country,Austria,Austria,Austria,Austria,Belgium,Belgium,Belgium,Belgium,Bulgaria,Bulgaria,Bulgaria,Bulgaria,Croatia,Croatia,Croatia,Croatia,Cyprus,Cyprus,Cyprus,Cyprus,Czechia,Czechia,Czechia,Czechia,Denmark,Denmark,Denmark,Denmark,Estonia,Estonia,Estonia,Estonia,Finland,Finland,Finland,Finland,France,France,France,France,Germany,Germany,Germany,Germany,Greece,Greece,Greece,Greece,Hungary,Hungary,Hungary,Hungary,Ireland,Ireland,Ireland,Ireland,Italy,Italy,Italy,Italy,Latvia,Latvia,Latvia,Latvia,Lithuania,Lithuania,Lithuania,Lithuania,Luxembourg,Luxembourg,Luxembourg,Luxembourg,Malta,Malta,Malta,Malta,Netherlands,Netherlands,Netherlands,Netherlands,Poland,Poland,Poland,Poland,Portugal,Portugal,Portugal,Portugal,Romania,Romania,Romania,Romania,Slovakia,Slovakia,Slovakia,Slovakia,Slovenia,Slovenia,Slovenia,Slovenia,Spain,Spain,Spain,Spain,Sweden,Sweden,Sweden,Sweden
Energy balance,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport,Renewable energy sources,Renewable energy sources in electricity,Renewable energy sources in heating and cooling,Renewable energy sources in transport
2004,22.553,61.627,20.165,4.532,1.916,1.714,2.927,0.642,9.231,8.358,14.056,0.971,23.404,35.027,29.406,0.995,3.071,0.019,9.264,0,6.773,3.693,9.918,1.203,14.839,23.754,20.501,0.445,18.42,0.546,33.361,0.2,29.232,26.711,39.504,1.01,9.319,13.782,12.531,0.783,6.207,9.436,7.198,2.136,7.161,7.842,13.465,0.087,4.364,2.22,6.45,1.016,2.378,6.031,2.873,0.044,6.316,16.086,5.713,1.213,32.794,45.958,42.488,2.139,17.221,3.587,30.439,0.446,0.899,2.765,1.822,0.138,0.102,0,1.035,0,2.03,4.446,2.178,0.515,6.882,2.049,10.207,1.581,19.205,27.39,32.49,0.424,16.811,28.427,17.337,1.819,6.391,15.403,5.062,1.5,18.397,29.271,22.824,0.85,8.345,19.018,9.55,1.035,38.427,51.196,45.929,6.288
2005,24.353,62.901,22.817,5.07,2.325,2.386,3.418,0.663,9.173,8.666,14.257,0.884,23.691,35.184,30.002,1.025,3.131,0.024,9.97,0.0,7.113,3.782,10.835,1.099,15.955,24.647,22.612,0.443,17.478,1.127,32.369,0.235,28.814,26.918,39.116,0.91,9.272,13.738,12.363,0.784,7.167,10.577,7.711,3.953,7.277,8.213,13.384,0.059,6.931,4.419,9.935,1.006,2.822,7.196,3.442,0.075,7.549,16.293,8.223,1.048,32.264,43.023,42.679,2.389,16.768,3.831,29.318,0.657,1.402,3.179,3.612,0.159,0.123,0.0,1.028,0.0,2.478,6.297,2.379,0.499,6.867,2.512,10.161,1.746,19.523,27.703,32.075,0.45,17.571,28.775,17.928,1.872,6.36,15.735,5.031,1.66,19.809,28.654,26.404,0.831,8.444,19.166,9.409,1.267,39.982,50.899,49.022,6.596
2006,26.276,63.527,24.491,7.532,2.658,3.13,3.812,0.676,9.415,8.73,14.79,1.049,22.668,34.818,29.069,1.005,3.263,0.034,10.434,0.0,7.362,4.096,11.234,1.073,16.332,23.966,23.661,0.521,16.011,1.428,30.838,0.184,30.043,26.42,41.409,0.956,8.936,14.058,11.696,0.792,8.466,11.944,8.41,6.701,7.458,8.924,13.095,0.735,7.433,3.453,11.38,1.217,3.073,8.505,3.592,0.102,8.328,15.926,10.094,0.995,31.141,40.414,42.594,2.165,16.887,4.016,29.227,1.905,1.469,3.172,3.63,0.189,0.149,0.0,1.363,0.0,2.778,6.541,2.7,0.85,6.859,2.86,10.168,1.817,20.792,29.308,34.234,1.631,17.096,28.054,17.582,1.538,6.584,16.566,4.451,3.295,18.416,28.231,24.354,1.056,9.156,20.027,11.376,0.837,41.734,51.783,52.496,7.509
2007,28.144,65.666,27.142,8.241,3.14,3.662,4.713,0.671,9.098,8.899,13.862,0.956,22.161,33.976,29.301,1.121,4.001,0.074,13.064,0.0,7.895,4.621,12.37,1.048,17.747,25.001,26.707,0.535,17.139,1.432,33.037,0.168,29.561,25.468,41.434,1.025,9.426,14.289,12.787,0.828,10.039,13.727,10.249,7.532,8.249,9.33,14.675,1.269,8.575,4.193,13.544,1.633,3.497,9.534,3.786,0.503,9.807,15.954,13.334,0.964,29.615,38.622,42.363,1.666,16.482,4.652,29.094,3.821,2.725,3.305,4.354,2.203,0.177,0.0,1.507,0.0,3.298,5.963,2.914,3.182,6.903,3.316,10.46,1.746,21.907,32.285,34.951,2.433,18.195,28.108,19.465,1.641,7.766,16.467,6.232,3.994,19.675,27.697,29.311,1.473,9.667,21.718,11.246,1.375,43.224,53.21,54.465,8.421
2008,28.788,65.88,27.195,9.56,3.611,4.625,5.121,0.712,10.345,9.544,17.262,0.938,21.986,33.865,28.818,1.072,5.131,0.285,14.469,1.921,8.674,5.182,12.918,2.843,18.543,25.936,27.964,0.54,18.811,1.972,35.997,0.185,31.071,26.745,43.078,2.909,11.188,14.358,13.283,6.245,10.072,15.141,10.33,6.316,8.183,9.646,14.718,1.062,8.564,5.317,11.97,5.183,3.979,10.822,3.513,1.305,11.492,16.645,15.311,2.616,29.811,38.733,42.937,1.688,17.824,4.914,31.992,4.318,2.809,3.581,4.571,2.173,0.195,0.0,1.696,0.0,3.596,7.464,3.024,2.981,7.686,4.248,10.846,4.143,22.929,34.063,37.451,2.515,20.204,28.075,23.167,1.345,7.723,17.013,6.097,4.278,18.646,29.962,27.527,1.773,10.744,23.777,11.618,2.165,43.922,53.687,55.778,8.693
2009,31.039,68.626,29.626,11.175,4.746,6.176,6.087,2.19,12.005,10.906,21.639,1.092,23.596,35.877,31.298,1.291,5.92,0.589,17.313,2.036,9.977,6.378,14.26,4.312,19.948,28.257,29.403,0.693,23.009,5.966,42.028,0.438,31.045,26.821,42.888,4.556,12.215,15.088,15.038,6.649,10.851,17.521,11.155,5.877,8.731,11.016,17.247,1.102,11.673,6.958,17.019,5.887,5.243,14.061,4.181,1.962,12.775,18.807,16.431,3.999,34.317,41.942,47.887,1.888,19.798,5.869,33.72,4.481,2.929,4.105,4.629,2.233,0.221,0.0,2.011,0.0,4.266,9.069,3.37,4.57,8.676,5.713,11.607,5.408,24.405,37.562,37.931,3.885,22.157,30.894,26.433,1.297,9.368,17.765,8.178,5.364,20.765,33.756,28.874,2.251,12.958,27.882,13.218,3.71,47.024,58.252,59.203,9.356
2010,31.205,66.361,30.959,10.705,6.004,7.332,6.71,4.8,13.927,12.358,24.334,1.498,25.103,37.52,32.881,1.123,6.161,1.39,18.813,1.994,10.513,7.516,14.096,5.22,21.888,32.735,30.369,1.15,24.575,10.294,43.162,0.433,32.166,27.216,43.973,4.386,12.671,14.815,16.16,6.577,11.667,18.241,12.055,6.413,10.077,12.307,18.658,1.915,12.742,7.103,18.077,6.163,5.755,15.642,4.281,2.491,13.023,20.091,15.642,4.916,30.375,42.051,40.745,3.978,19.639,7.401,32.534,3.794,2.851,3.786,4.704,2.093,0.979,0.032,7.282,0.0,3.917,9.601,3.1,3.397,9.281,6.549,11.812,6.64,24.15,40.608,33.814,5.548,22.834,30.378,27.227,1.366,9.099,17.774,7.898,5.292,21.081,32.2,29.537,3.118,13.782,29.748,12.498,5.018,46.099,55.767,57.07,9.627
2011,31.552,66.779,31.517,10.077,6.302,8.989,6.718,4.802,14.152,12.621,24.768,0.898,25.389,37.592,33.82,1.029,6.245,3.445,19.977,0.0,10.945,10.61,15.388,1.285,23.389,35.874,31.889,3.609,25.515,12.199,44.55,0.445,32.532,28.964,45.732,1.004,10.813,16.179,15.263,0.987,12.47,20.93,12.607,6.461,11.153,13.81,20.111,0.6,13.972,6.379,20.043,6.174,6.605,18.252,4.657,3.844,12.881,23.546,13.818,5.06,33.478,44.694,44.71,4.09,19.943,9.02,32.788,3.828,2.855,4.075,4.736,2.36,1.85,0.454,12.026,2.016,4.524,9.74,3.688,5.068,10.337,8.078,13.24,6.918,24.603,45.78,35.184,0.695,21.743,31.131,24.306,5.535,10.348,19.305,9.258,5.727,20.937,31.045,31.785,2.477,13.176,31.53,13.469,0.767,47.632,59.624,58.519,11.938
2012,32.734,67.439,33.077,10.031,7.086,11.338,7.108,4.914,15.837,15.816,27.241,0.65,26.757,38.764,36.554,1.049,7.111,4.927,21.764,0.0,12.814,11.667,16.249,6.249,25.465,38.716,33.201,6.278,25.586,15.67,43.218,0.451,34.222,29.11,48.23,1.049,13.239,16.548,16.589,7.414,13.549,23.605,13.423,7.322,13.741,16.364,24.122,0.903,15.53,6.057,23.313,5.998,7.029,19.838,4.849,4.044,15.441,27.42,16.984,6.155,35.709,44.877,47.265,3.995,21.437,10.876,34.535,4.973,3.112,4.66,4.932,2.827,2.862,1.115,13.397,3.216,4.659,10.35,3.768,5.217,10.955,10.61,13.497,6.533,24.574,47.505,33.153,0.807,22.825,33.567,25.745,4.962,10.453,20.054,8.803,5.596,21.551,31.637,33.146,3.252,14.239,33.438,13.969,0.869,49.403,59.779,60.635,13.777
2013,32.665,68.909,33.222,9.695,7.671,12.547,7.639,5.088,18.898,18.682,29.234,5.886,28.04,42.077,37.308,2.715,8.428,6.654,22.537,1.127,13.927,12.781,17.706,6.445,27.173,43.084,34.679,6.456,25.356,12.948,43.112,0.448,36.63,30.543,50.772,10.665,13.88,16.977,17.608,7.6,13.757,25.284,13.408,7.299,15.326,21.241,27.418,0.98,16.205,6.6,23.699,6.341,7.521,20.96,5.185,4.898,16.741,31.302,18.092,5.411,37.037,48.685,49.65,4.029,22.689,13.149,36.873,4.835,3.494,5.329,5.33,4.074,3.76,1.571,15.399,3.484,4.691,9.911,4.002,5.343,11.452,10.676,14.265,6.666,25.699,49.101,34.628,0.925,23.886,37.516,26.195,5.445,10.133,20.8,7.875,6.212,23.16,33.081,35.116,3.769,15.081,36.027,13.967,0.95,50.153,61.737,61.708,15.315
2014,33.55,71.059,33.375,10.983,8.038,13.414,7.751,5.845,18.05,18.686,28.518,5.742,27.817,45.241,36.219,2.652,9.144,7.399,22.186,2.68,15.074,13.89,19.528,6.997,29.31,48.493,38.014,6.556,26.13,14.017,44.934,0.418,38.633,31.114,51.955,24.124,14.362,18.465,18.047,8.249,14.381,28.171,13.409,6.9,15.683,21.923,27.87,1.326,14.618,7.305,21.283,7.001,8.516,23.32,6.261,5.204,17.082,33.42,18.914,5.02,38.629,51.037,52.15,4.075,23.592,13.705,40.628,4.355,4.471,5.958,7.07,5.55,4.744,3.333,15.028,4.667,5.415,9.924,4.925,6.562,11.605,12.36,14.237,6.319,29.508,52.054,40.454,3.667,24.845,41.679,26.739,4.675,11.713,22.87,8.865,7.951,22.459,33.935,34.641,2.876,15.879,37.128,15.557,1.024,51.151,63.214,62.566,18.831
2015,33.497,71.487,33.231,11.409,8.06,15.573,7.942,3.921,18.261,18.975,28.903,6.492,28.969,45.409,38.619,2.361,9.903,8.445,24.066,2.521,15.07,14.072,19.787,6.537,30.469,51.292,39.536,6.432,28.987,16.152,50.031,0.413,39.23,32.207,52.618,24.567,14.803,18.821,18.879,8.366,14.901,30.882,13.432,6.569,15.69,22.089,26.557,1.1,14.495,7.341,21.335,7.169,9.083,25.725,6.184,5.942,17.525,33.459,19.255,6.505,37.538,52.205,51.738,3.639,25.748,15.543,46.081,4.582,4.987,6.197,6.858,6.7,5.119,4.312,14.639,4.679,5.714,11.04,5.278,5.597,11.881,13.401,14.795,5.686,30.514,52.616,40.1,7.431,24.785,43.161,25.886,5.488,12.882,22.656,10.791,8.631,22.879,32.722,36.15,2.242,16.221,36.972,16.85,1.088,52.22,65.733,63.235,21.49
2016,33.37,72.521,33.48,10.583,8.744,15.834,8.247,6.029,18.76,19.147,29.99,7.203,28.266,46.667,37.636,1.218,9.833,8.587,24.69,2.671,14.926,13.615,19.879,6.496,31.715,53.717,41.078,6.732,29.232,16.194,51.765,0.431,38.943,32.716,53.704,8.816,15.451,19.209,20.12,8.405,14.885,32.273,13.032,7.013,15.39,22.657,25.422,1.624,14.377,7.292,21.027,7.768,9.189,27.069,6.243,5.159,17.415,34.012,18.887,7.414,37.138,51.251,51.812,2.449,25.612,16.872,46.563,3.649,5.364,6.674,7.058,5.965,6.208,5.714,16.854,5.269,5.846,12.55,5.192,4.761,11.396,13.342,14.919,3.974,30.864,53.99,41.614,7.647,25.032,42.712,26.865,6.169,12.029,22.513,9.879,7.765,21.975,32.056,35.563,1.601,17.015,36.676,15.898,5.167,52.597,64.869,63.412,26.56
2017,33.136,71.626,33.67,9.703,9.136,17.214,8.2,6.637,18.695,19.022,29.854,7.273,27.28,46.437,36.627,1.174,10.478,8.911,26.42,2.561,14.799,13.654,19.728,6.616,34.387,59.94,44.063,6.935,29.538,17.583,52.217,0.417,40.857,35.044,54.593,18.679,15.847,19.933,20.599,8.765,15.472,34.612,13.369,7.028,17.3,24.464,28.246,4.001,13.556,7.513,19.902,7.731,10.52,30.318,6.624,7.442,18.267,34.104,20.083,6.484,39.008,54.352,54.582,2.27,26.038,18.255,46.495,4.3,6.194,8.055,7.45,6.478,7.219,6.845,19.314,6.826,6.507,13.812,5.75,5.842,11.059,13.082,14.779,4.232,30.611,54.168,41.022,7.914,24.454,41.965,26.581,6.558,11.465,21.343,9.837,6.95,21.658,32.425,34.639,2.571,17.118,36.465,16.205,5.798,53.39,65.909,63.62,26.842
2018,33.784,74.189,34.178,9.931,9.472,18.886,8.29,6.709,20.581,22.355,33.25,8.076,28.047,48.139,36.65,2.582,13.873,9.357,37.164,2.661,15.139,13.711,20.642,6.556,35.159,62.394,44.968,6.92,29.97,19.679,53.671,3.315,41.185,36.539,54.905,14.772,16.384,21.131,21.216,8.963,16.66,37.591,14.22,7.941,18.001,26.001,30.123,4.108,12.548,8.306,18.204,7.746,10.942,33.317,6.381,7.186,17.796,33.93,19.279,7.659,40.019,53.499,55.413,4.729,24.695,18.408,46.016,4.333,8.942,9.115,8.362,6.596,7.914,7.702,22.825,8.019,7.394,15.171,6.16,9.483,14.936,13.027,21.473,5.72,30.203,52.186,40.924,9.037,23.875,41.793,25.434,6.342,11.896,21.499,10.599,6.988,21.378,32.307,32.337,5.48,17.023,35.236,16.135,6.938,53.916,66.228,63.301,29.696
2019,33.755,75.067,33.929,10.051,9.929,20.817,8.319,6.817,21.545,23.509,35.423,7.893,28.466,49.783,36.791,5.855,13.777,9.756,35.051,3.316,16.239,14.046,22.632,7.841,37.02,65.347,47.302,7.11,31.73,21.998,52.193,6.243,42.807,37.969,56.884,14.845,17.174,22.389,22.36,9.248,17.266,40.604,14.504,7.63,19.633,31.295,30.048,4.049,12.634,9.969,18.16,8.057,11.979,36.46,6.344,8.917,18.181,34.969,19.699,9.047,40.929,53.423,57.749,4.554,25.474,18.79,47.372,4.049,7.046,10.863,8.687,7.707,8.23,7.485,23.602,8.902,8.886,18.23,7.217,12.326,15.377,14.356,22.005,6.2,30.623,53.774,41.657,9.089,24.29,42.616,25.739,7.846,16.894,22.103,19.696,8.308,21.968,32.632,32.132,7.983,17.852,37.131,17.203,7.61,55.785,71.234,64.394,30.309
2020,36.545,78.204,34.995,10.283,13.0,25.122,8.447,11.035,23.319,23.586,37.178,9.101,31.023,53.816,36.928,6.593,16.879,12.041,37.117,7.401,17.303,14.81,23.535,9.383,31.681,65.323,51.073,9.701,30.069,28.293,58.834,12.165,43.939,39.564,57.622,14.31,19.109,24.819,23.368,9.207,19.09,44.215,14.481,10.008,21.749,35.856,31.941,5.341,13.85,11.904,17.72,11.571,16.16,39.055,6.264,10.187,20.359,38.081,19.949,10.736,42.132,53.357,57.094,6.733,26.773,20.166,50.35,5.511,11.699,13.887,12.614,12.581,10.714,9.489,23.027,10.586,13.999,26.407,8.053,12.631,16.102,16.237,22.143,6.575,33.982,58.032,41.546,9.701,24.478,43.374,25.327,8.54,17.345,23.066,19.427,9.259,25.0,35.095,32.141,10.911,21.22,42.944,17.966,9.528,60.124,74.495,66.381,31.854
2021,34.792,73.881,33.432,9.568,13.076,26.018,9.279,10.315,19.445,21.413,30.015,7.613,31.285,53.471,38.006,6.985,19.069,14.84,42.595,7.189,17.614,14.468,24.349,6.74,41.813,72.92,51.292,10.51,37.342,29.197,61.347,11.187,42.854,39.583,52.085,20.728,19.316,24.733,24.643,8.116,19.281,43.88,15.529,8.102,22.001,35.881,31.081,4.414,14.134,13.66,17.898,6.165,12.996,37.665,5.564,4.645,18.883,35.996,19.335,9.87,42.096,51.399,57.36,6.436,28.166,21.278,48.624,6.467,11.726,14.216,12.888,7.968,12.631,9.649,32.606,10.516,12.956,33.251,7.785,9.222,15.62,17.167,21.007,5.677,33.982,58.433,42.681,8.611,23.871,42.676,24.573,8.917,17.419,22.402,19.521,8.755,25.0,34.976,35.216,10.642,20.55,46.001,16.957,9.207,62.527,75.76,68.53,28.677
2022,34.075,74.806,31.293,10.744,13.817,29.098,10.556,10.443,19.044,20.08,31.646,7.662,28.088,56.245,37.213,2.395,19.427,16.963,41.56,7.228,18.123,15.499,25.821,6.24,42.383,77.223,52.323,10.354,38.542,29.115,65.442,8.531,47.74,47.966,58.292,18.787,20.445,27.292,27.272,8.866,20.913,47.888,17.64,10.073,22.671,42.361,30.622,4.083,15.193,15.333,20.354,7.77,13.068,37.387,5.523,5.823,19.131,37.102,20.566,10.048,43.72,53.519,60.96,3.123,29.599,26.461,51.54,6.682,14.429,16.187,15.542,8.71,13.969,10.122,39.942,10.473,14.902,39.65,8.597,11.08,16.847,21.009,22.476,5.803,34.675,60.991,45.545,8.706,24.229,43.726,26.251,8.924,17.481,22.901,19.882,8.931,25.002,37.005,33.989,7.828,21.896,50.901,19.47,9.683,66.287,83.372,69.81,28.841
2023,40.844,87.764,39.387,13.207,14.741,31.37,11.304,12.095,22.583,29.426,35.029,8.088,28.051,58.826,36.173,0.919,20.213,20.939,42.75,7.285,18.586,16.448,27.769,5.653,44.923,79.392,54.898,10.803,40.95,31.845,66.668,9.065,50.75,52.375,61.264,20.646,22.283,29.981,29.927,10.028,21.547,52.24,17.101,11.858,25.269,48.225,35.547,3.942,17.361,19.536,22.724,7.575,15.253,40.428,7.862,7.578,19.561,38.1,21.626,10.25,43.223,54.317,61.356,1.358,31.926,36.469,53.611,7.231,11.619,18.044,15.48,7.99,15.077,10.74,47.474,10.748,17.154,46.4,9.613,13.435,16.496,25.793,20.242,5.986,35.163,63.01,47.098,11.162,25.757,47.391,29.126,8.025,16.99,24.201,18.794,9.182,25.066,41.887,34.302,10.021,24.852,56.933,21.449,11.96,66.393,87.547,67.068,33.645
